210765-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/210765-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/210765-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/171413-CS01.markduplicates.bam
210768-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/210768-01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/210768-01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/201527-CS01.markduplicates.bam
210819-02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/210819-02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/210819-02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/210819-BC01.markduplicates.bam
210935-02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/210935-02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/210935-02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/210511-BC01.markduplicates.bam
210942-02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/210942-02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/210942-02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/211055-CS01.markduplicates.bam
210952-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/210952-01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/210952-01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/210976-BC01.markduplicates.bam
210989-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/210989-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/210989-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/180895-BC01.markduplicates.bam
210994-02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/210994-02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/210994-02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/211215-BC01.markduplicates.bam
211178-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/211178-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/211178-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/200993-BC01.markduplicates.bam
211182-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/211182-01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/211182-01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/210819-BC01.markduplicates.bam
211210-02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/211210-02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/211210-02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/210354-BC01.markduplicates.bam
211295-02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/211295-02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/211295-02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/210118-BC01.markduplicates.bam
211354-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/211354-01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/211354-01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/160018-DNAGL01.markduplicates.bam
211497-02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/211497-02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/211497-02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/211055-CS01.markduplicates.bam
211571-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/211571-01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/211571-01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/210010-BC01.markduplicates.bam
211594-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/211594-01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/211594-01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/210138-BC01.markduplicates.bam
211594-02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/211594-02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/211594-02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/210138-BC01.markduplicates.bam
211628-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/211628-01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/211628-01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/211215-BC01.markduplicates.bam
211748-02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/211748-02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/211748-02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/211748-CS01.markduplicates.bam
211753-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/211753-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/211753-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/171413-CS01.markduplicates.bam
211761-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/211761-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/211761-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/180895-BC01.markduplicates.bam
211794-02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/211794-02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/211794-02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/210976-BC01.markduplicates.bam
211843-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/211843-01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/211843-01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/210211-BC01.markduplicates.bam
211937-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/211937-01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/211937-01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/212050-BC01.markduplicates.bam
211946-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/211946-01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/211946-01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/212140-CS01.markduplicates.bam
212030-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/212030-01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/212030-01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/211055-CS01.markduplicates.bam
212066-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/212066-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/212066-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/210819-BC01.markduplicates.bam
212078-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/212078-01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/212078-01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/212078-BC01.markduplicates.bam
212094-02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/212094-02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/212094-02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/201030-BC01.markduplicates.bam
212141-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/212141-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/212141-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/210211-BC01.markduplicates.bam
212163-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/212163-01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/212163-01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/212163-CS01.markduplicates.bam
212163-02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/212163-02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/212163-02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/212163-CS01.markduplicates.bam
212223-02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/212223-02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/212223-02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/212223-CS01.markduplicates.bam
212267-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/212267-01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/212267-01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/212050-BC01.markduplicates.bam
212271-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/212271-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/212271-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/212050-BC01.markduplicates.bam
212303-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/212303-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/212303-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/212303-BC01.markduplicates.bam
212383-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/212383-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/212383-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/212383-CS01.markduplicates.bam
212402-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/212402-01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/212402-01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/201030-BC01.markduplicates.bam
212407-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/212407-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/212407-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/212407-BC01.markduplicates.bam
212466-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/212466-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/212466-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/210211-BC01.markduplicates.bam
212481-02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/212481-02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/212481-02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/212078-BC01.markduplicates.bam
220093-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/220093-01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/220093-01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/220786-CS01.markduplicates.bam
220135-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/220135-01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/220135-01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/220135-CS01.markduplicates.bam
220148-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/220148-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/220148-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/212407-BC01.markduplicates.bam
220178-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/220178-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/220178-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/212383-CS01.markduplicates.bam
220183-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/220183-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/220183-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/210819-BC01.markduplicates.bam
220188-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/220188-01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/220188-01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/220188-CS01.markduplicates.bam
220196-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/220196-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/220196-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/210211-BC01.markduplicates.bam
220208-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/220208-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/220208-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/201030-BC01.markduplicates.bam
220296-02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/220296-02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/220296-02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/220786-CS01.markduplicates.bam
220315-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/220315-01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/220315-01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/220315-CS01.markduplicates.bam
220417-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/220417-01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/220417-01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/220417-BC01.markduplicates.bam
220425-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/220425-01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/220425-01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/220135-CS01.markduplicates.bam
220443-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/220443-01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/220443-01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/220315-CS01.markduplicates.bam
220503-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/220503-01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/220503-01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/220188-CS01.markduplicates.bam
220503-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/220503-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/220503-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/220188-CS01.markduplicates.bam
220509-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/220509-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/220509-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/212163-CS01.markduplicates.bam
220593-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/220593-01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/220593-01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/220671-BC01.markduplicates.bam
220607-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/220607-01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/220607-01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/221156-CS01.markduplicates.bam
220652-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/220652-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/220652-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/212407-BC01.markduplicates.bam
220697-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/220697-01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/220697-01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/220417-BC01.markduplicates.bam
220779-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/220779-01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/220779-01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/220780-CS01.markduplicates.bam
